Timestamp,hová?,melyik napra?,hány órától?,mennyi időre? (órában),hány fok?
26/10/2024 14:51:14,SZGK,26/10/2024,14,9,21
26/10/2024 17:25:56,Lahmacun,26/10/2024,17,7,16
29/10/2024 08:00:20,Gólyafészek,29/10/2024,8,10,21
29/10/2024 09:12:50,Gólyafészek,29/10/2024,9,9,21
29/10/2024 12:41:17,Gólyafészek,29/10/2024,12,11,16
30/10/2024 08:52:33,Gólyafészek,30/10/2024,8,9,21
30/10/2024 15:40:45,Gólyafészek,30/10/2024,15,8,16
30/10/2024 18:04:39,Gólyafészek,30/10/2024,18,6,21
30/10/2024 19:58:44,Gólyafészek,30/10/2024,19,4,16
04/11/2024 16:27:47,SZGK,04/11/2024,16,2,21
05/11/2024 17:16:19,PK,05/11/2024,17,7,16
05/11/2024 22:31:28,Gólyairoda,05/11/2024,22,1,21
06/11/2024 16:51:12,Gólyairoda,06/11/2024,16,7,16
07/11/2024 11:44:04,SZGK,07/11/2024,11,6,21
09/11/2024 14:31:58,SZGK,09/11/2024,14,3,21
09/11/2024 16:37:38,SZGK,09/11/2024,16,7,21
09/11/2024 17:19:56,Gólyafészek,09/11/2024,17,7,21
11/11/2024 08:36:37,SZGK,11/11/2024,8,9,21
12/11/2024 11:06:07,Lahmacun,12/11/2024,11,7,21
16/11/2024 18:25:45,Gólyafészek,16/11/2024,18,6,16
18/11/2024 19:33:27,Gólyairoda,18/11/2024,19,4,21
23/11/2024 22:17:15,Oktopusz,23/11/2024,22,2,21
26/11/2024 21:03:31,Lahmacun,26/11/2024,21,3,21
27/11/2024 21:40:02,Oktopusz,27/11/2024,21,2,21
02/12/2024 14:34:49,Oktopusz,02/12/2024,14,9,21
02/12/2024 21:10:37,SZGK,02/12/2024,21,3,16
07/12/2024 12:00:46,M閞ce,07/12/2024,12,6,21
07/12/2024 12:09:46,M閞ce,07/12/2024,12,6,21
08/12/2024 14:31:27,M閞ce,08/12/2024,14,3,21
12/12/2024 14:43:39,Oktopusz,12/12/2024,14,9,16
12/12/2024 17:45:08,PK,12/12/2024,17,6,21
12/12/2024 20:24:41,PK,12/12/2024,20,4,16
13/12/2024 10:05:35,Oktopusz,13/12/2024,10,14,21
13/12/2024 17:50:05,Oktopusz,13/12/2024,17,6,16
15/12/2024 18:15:32,Lahmacun,15/12/2024,18,6,21
15/12/2024 19:28:11,Oktopusz,15/12/2024,19,5,21
15/12/2024 20:27:19,Lahmacun,15/12/2024,20,4,16
15/12/2024 22:08:44,Oktopusz,15/12/2024,22,2,21
16/12/2024 14:09:51,Oktopusz,16/12/2024,14,4,21
16/12/2024 22:34:30,Oktopusz,16/12/2024,22,1,21
18/12/2024 21:00:28,Oktopusz,18/12/2024,21,3,21
18/12/2024 21:00:28,Oktopusz,18/12/2024,21,3,21
19/12/2024 12:01:17,Oktopusz,19/12/2024,12,12,21
23/12/2024 14:48:16,kisterem,23/12/2024,14,3,21
23/12/2024 05:48:20,kisterem,23/12/2024,5,12,21
23/12/2024 14:48:33,vendégtér,23/12/2024,14,3,21
23/12/2024 05:48:37,vendégtér,23/12/2024,5,12,21
27/12/2024 14:17:43,Oktopusz,27/12/2024,14,10,21
28/12/2024 17:01:38,Gólyafészek,28/12/2024,17,7,21
28/12/2024 18:49:09,Lahmacun,28/12/2024,18,5,21
28/12/2024 18:51:45,Lahmacun,28/12/2024,18,5,21
28/12/2024 19:43:20,Gólyafészek,28/12/2024,19,4,16
28/12/2024 10:43:23,Gólyafészek,28/12/2024,10,13,16
28/12/2024 22:02:11,Lahmacun,28/12/2024,22,2,16
29/12/2024 19:04:01,Gólyairoda,29/12/2024,19,5,21
30/12/2024 12:51:38,SZGK,30/12/2024,12,5,21
30/12/2024 03:51:43,SZGK,30/12/2024,3,14,21
30/12/2024 19:10:04,Gólyairoda,30/12/2024,19,5,16
30/12/2024 10:10:08,Gólyairoda,30/12/2024,10,14,16
30/12/2024 19:24:36,Gólyairoda,30/12/2024,19,5,21
30/12/2024 10:24:40,Gólyairoda,30/12/2024,10,14,21
31/12/2024 15:28:20,Lahmacun,31/12/2024,15,9,21
31/12/2024 15:40:54,Lahmacun,31/12/2024,15,8,21
03/01/2025 10:07:53,Lahmacun,03/01/2025,10,8,21
05/01/2025 11:11:07,Lahmacun,05/01/2025,11,7,21
07/01/2025 14:11:19,kisterem,07/01/2025,14,4,21
07/01/2025 05:11:23,kisterem,07/01/2025,5,13,21
07/01/2025 14:11:29,vendégtér,07/01/2025,14,4,21
07/01/2025 05:11:32,vendégtér,07/01/2025,5,13,21
08/01/2025 17:26:38,vendégtér,08/01/2025,17,1,21
08/01/2025 17:26:51,kisterem,08/01/2025,17,1,21
08/01/2025 21:40:23,Oktopusz,08/01/2025,21,2,16
09/01/2025 19:30:37,Oktopusz,09/01/2025,19,4,21
10/01/2025 09:24:48,PK,10/01/2025,9,9,21
12/01/2025 00:08:44,Gólyairoda,12/01/2025,0,24,21
11/01/2025 15:08:48,Gólyairoda,11/01/2025,15,9,21
12/01/2025 00:09:41,Gólyairoda,12/01/2025,0,18,21
11/01/2025 15:09:45,Gólyairoda,11/01/2025,15,3,21
14/01/2025 16:51:59,Oktopusz,14/01/2025,16,7,21
21/01/2025 10:09:38,kisterem,21/01/2025,10,8,21
22/01/2025 15:19:40,kisterem,22/01/2025,15,3,21
22/01/2025 15:19:50,vendégtér,22/01/2025,15,3,21
24/01/2025 16:08:25,SZGK,24/01/2025,16,8,16
25/01/2025 14:52:15,Gólyafészek,25/01/2025,14,9,16
26/01/2025 11:03:24,Lahmacun,26/01/2025,11,7,21
28/01/2025 18:55:36,Gólyafészek,28/01/2025,18,5,16
31/01/2025 16:30:36,Gólyairoda,31/01/2025,16,7,16
02/02/2025 10:40:48,Lahmacun,02/02/2025,10,7,21
04/02/2025 14:36:27,kisterem,04/02/2025,14,3,21
04/02/2025 14:36:48,vendégtér,04/02/2025,14,3,21
04/02/2025 17:07:52,SZGK,04/02/2025,17,1,20
05/02/2025 17:59:34,Gólyairoda,05/02/2025,17,6,16
05/02/2025 18:00:17,SZGK,05/02/2025,18,6,16
09/02/2025 14:03:33,Lahmacun,09/02/2025,14,4,21
09/02/2025 15:42:09,Lahmacun,09/02/2025,15,8,16
16/02/2025 10:30:28,Lahmacun,16/02/2025,10,7,21
17/02/2025 16:45:00,Gólyairoda,17/02/2025,16,7,21
18/02/2025 11:54:03,vendégtér,18/02/2025,11,6,21
18/02/2025 19:22:12,vendégtér,18/02/2025,19,-1,21
19/02/2025 15:45:33,vendégtér,19/02/2025,15,2,21
19/02/2025 15:49:14,kisterem,19/02/2025,15,2,21
20/02/2025 16:32:40,kisterem,20/02/2025,16,1,21
20/02/2025 16:32:51,vendégtér,20/02/2025,16,1,21
24/02/2025 18:50:55,Oktopusz,24/02/2025,18,5,21
01/03/2025 15:10:46,SZGK,01/03/2025,15,9,21
01/03/2025 16:14:30,SZGK,01/03/2025,16,8,21
03/03/2025 20:05:49,Oktopusz,03/03/2025,20,4,21
04/03/2025 16:58:04,Oktopusz,04/03/2025,16,7,21
06/03/2025 16:14:28,Oktopusz,06/03/2025,16,8,21
06/03/2025 17:01:31,Oktopusz,06/03/2025,17,7,16
07/03/2025 10:03:02,Oktopusz,07/03/2025,10,14,21
10/03/2025 18:49:50,Oktopusz,10/03/2025,18,5,21
12/03/2025 14:23:40,Oktopusz,12/03/2025,14,10,21
13/03/2025 14:28:31,Oktopusz,13/03/2025,14,10,21
24/03/2025 13:09:35,PK,24/03/2025,13,11,21
24/03/2025 13:10:04,PK,24/03/2025,13,5,21
25/03/2025 20:17:41,Oktopusz,25/03/2025,20,4,21
26/03/2025 12:38:59,Mérce,26/03/2025,12,11,16
29/03/2025 16:05:44,Lahmacun,29/03/2025,16,2,21
30/03/2025 19:05:14,Lahmacun,30/03/2025,19,5,21
30/03/2025 19:07:42,Lahmacun,30/03/2025,19,5,21
30/03/2025 20:40:36,Lahmacun,30/03/2025,20,3,16
16/04/2025 09:07:37,SZGK,16/04/2025,9,15,16
16/04/2025 09:07:52,SZGK,16/04/2025,9,15,16
16/04/2025 10:45:28,SZGK,16/04/2025,10,13,16
17/04/2025 11:13:50,SZGK,17/04/2025,11,13,16
07/10/2025 15:03:31,Mérce,07/10/2025,15,3,21
14/10/2025 18:21:17,Oktopusz,14/10/2025,18,6,21
21/10/2025 14:02:03,kisterem,21/10/2025,14,4,21
21/10/2025 16:08:29,szoba neve,21/10/2025,16,2,21
23/10/2025 20:34:13,Gólyafészek,23/10/2025,20,3,16
10/11/2025 16:32:36,Gólyafészek,10/11/2025,16,7,21
14/11/2025 09:37:41,Gólyafészek,14/11/2025,9,8,21
14/11/2025 09:38:05,Gólyafészek,14/11/2025,9,8,21
15/11/2025 15:07:55,Gólyafészek,15/11/2025,15,9,21
22/11/2025 11:19:01,Mérce,22/11/2025,11,13,16
24/11/2025 16:18:42,Gólyafészek,24/11/2025,16,8,21
27/11/2025 20:27:52,Oktopusz,27/11/2025,20,4,16
28/11/2025 14:16:50,Gólyafészek,28/11/2025,14,10,21
07/12/2025 20:30:56,Oktopusz,07/12/2025,20,3,16
12/12/2025 22:18:55,Oktopusz,12/12/2025,22,2,16
13/12/2025 20:20:13,Oktopusz,13/12/2025,20,4,16
19/12/2025 11:19:49,Gólyafészek,19/12/2025,11,7,21
19/12/2025 13:49:07,Gólyafészek,19/12/2025,13,10,16
24/12/2025 15:15:44,Oktopusz,24/12/2025,15,9,16
29/12/2025 19:06:10,Gólyairoda,29/12/2025,19,5,21
04/01/2026 13:57:09,Gólyafészek,04/01/2026,13,10,21
05/01/2026 08:56:30,Gólyairoda,05/01/2026,8,9,21
08/01/2026 10:55:11,Mérce,08/01/2026,10,7,21
11/01/2026 15:12:52,Mérce,11/01/2026,15,9,16
12/01/2026 12:01:08,vendégtér,12/01/2026,12,6,21
19/01/2026 15:01:17,Oktopusz,19/01/2026,15,9,21
21/01/2026 13:59:13,Oktopusz,21/01/2026,13,10,21
26/01/2026 10:19:03,Gólyairoda,26/01/2026,10,8,21
28/01/2026 16:05:16,Oktopusz,28/01/2026,16,8,21
31/01/2026 03:17:35,Oktopusz,31/01/2026,3,15,21
03/02/2026 16:35:47,Oktopusz,03/02/2026,16,7,21
06/02/2026 21:35:50,Oktopusz,06/02/2026,21,2,21
07/02/2026 01:33:55,Oktopusz,07/02/2026,1,16,21
07/02/2026 08:52:54,PK,07/02/2026,8,9,21
12/02/2026 19:52:53,Oktopusz,12/02/2026,19,-2,21
12/02/2026 19:53:07,Oktopusz,12/02/2026,19,4,21
13/02/2026 14:59:38,Oktopusz,13/02/2026,14,9,21
14/02/2026 01:47:12,Oktopusz,14/02/2026,1,16,21
14/02/2026 17:53:09,Gólyafészek,14/02/2026,17,6,21
18/02/2026 15:33:59,Oktopusz,18/02/2026,15,8,21
