timestamp,temp,humidity,wind speed,coco
2024-07-27-00-00-00,19.6,62,5.5,2
2024-07-27-01-00-00,18.8,65,5.5,1
2024-07-27-02-00-00,18.3,66,5.5,1
2024-07-27-03-00-00,17.4,69,7.4,1
2024-07-27-04-00-00,17.1,71,5.5,2
2024-07-27-05-00-00,16.8,72,7.4,2
2024-07-27-06-00-00,17.4,72,7.4,2
2024-07-27-07-00-00,18.9,67,7.4,2
2024-07-27-08-00-00,20.9,60,7.4,2
2024-07-27-09-00-00,23.2,52,7.4,2
2024-07-27-10-00-00,24.9,47,7.4,2
2024-07-27-11-00-00,27.0,41,9.3,2
2024-07-27-12-00-00,28.7,37,11.1,2
2024-07-27-13-00-00,29.8,34,13.0,2
2024-07-27-14-00-00,30.7,33,13.0,2
2024-07-27-15-00-00,31.4,31,14.8,2
2024-07-27-16-00-00,31.8,31,16.7,2
2024-07-27-17-00-00,32.1,30,16.7,2
2024-07-27-18-00-00,32.1,31,13.0,2
2024-07-27-19-00-00,31.0,34,13.0,2
2024-07-27-20-00-00,29.1,38,9.3,2
2024-07-27-21-00-00,27.1,45,7.4,2
2024-07-27-22-00-00,25.2,51,7.4,2
2024-07-27-23-00-00,23.6,56,5.5,2
2024-07-28-00-00-00,22.4,62,3.7,1
2024-07-28-01-00-00,21.8,63,5.5,1
2024-07-28-02-00-00,21.1,64,7.4,1
2024-07-28-03-00-00,20.2,67,7.4,1
2024-07-28-04-00-00,19.7,67,7.4,1
2024-07-28-05-00-00,19.3,69,7.4,1
2024-07-28-06-00-00,18.8,70,7.4,1
2024-07-28-07-00-00,20.9,61,7.4,1
2024-07-28-08-00-00,23.2,54,7.4,1
2024-07-28-09-00-00,24.6,50,7.4,1
2024-07-28-10-00-00,27.0,44,7.4,1
2024-07-28-11-00-00,28.8,40,9.3,2
2024-07-28-12-00-00,29.6,38,13.0,2
2024-07-28-13-00-00,30.6,37,14.8,2
2024-07-28-14-00-00,31.2,37,16.7,2
2024-07-28-15-00-00,31.1,39,18.5,2
2024-07-28-16-00-00,31.1,40,20.4,2
2024-07-28-17-00-00,30.0,42,20.4,2
2024-07-28-18-00-00,29.9,43,22.2,3
2024-07-28-19-00-00,28.8,45,20.4,3
2024-07-28-20-00-00,27.1,47,18.5,3
2024-07-28-21-00-00,25.6,51,16.7,2
2024-07-28-22-00-00,24.3,53,14.8,2
2024-07-28-23-00-00,23.3,55,13.0,2
2024-07-29-00-00-00,21.3,64,11.1,2
2024-07-29-01-00-00,20.8,63,11.1,2
2024-07-29-02-00-00,20.1,63,11.1,1
2024-07-29-03-00-00,19.5,62,9.3,1
2024-07-29-04-00-00,18.9,63,9.3,1
2024-07-29-05-00-00,18.4,64,7.4,1
2024-07-29-06-00-00,17.4,69,7.4,2
2024-07-29-07-00-00,19.4,60,9.3,2
2024-07-29-08-00-00,21.2,52,11.1,2
2024-07-29-09-00-00,22.1,47,13.0,2
2024-07-29-10-00-00,23.4,42,14.8,2
2024-07-29-11-00-00,24.4,39,18.5,2
2024-07-29-12-00-00,25.0,36,20.4,2
2024-07-29-13-00-00,25.7,34,20.4,2
2024-07-29-14-00-00,26.6,31,20.4,2
2024-07-29-15-00-00,27.1,30,22.2,2
2024-07-29-16-00-00,27.6,29,22.2,2
2024-07-29-17-00-00,27.7,27,22.2,2
2024-07-29-18-00-00,27.0,29,20.4,2
2024-07-29-19-00-00,26.5,29,18.5,2
2024-07-29-20-00-00,25.3,32,16.7,2
2024-07-29-21-00-00,23.6,36,13.0,2
2024-07-29-22-00-00,22.0,41,11.1,1
2024-07-29-23-00-00,20.8,45,7.4,1
2024-07-30-00-00-00,19.6,49,7.4,1
2024-07-30-01-00-00,19.0,50,5.5,1
2024-07-30-02-00-00,17.8,53,5.5,1
2024-07-30-03-00-00,17.2,54,5.5,1
2024-07-30-04-00-00,16.5,56,5.5,1
2024-07-30-05-00-00,16.0,59,5.5,1
2024-07-30-06-00-00,15.1,64,3.7,1
2024-07-30-07-00-00,17.2,57,5.5,1
2024-07-30-08-00-00,19.4,50,5.5,1
2024-07-30-09-00-00,20.5,47,5.5,1
2024-07-30-10-00-00,22.3,42,7.4,2
2024-07-30-11-00-00,23.7,38,7.4,2
2024-07-30-12-00-00,24.5,36,9.3,2
2024-07-30-13-00-00,25.4,34,9.3,2
2024-07-30-14-00-00,26.5,31,9.3,2
2024-07-30-15-00-00,27.3,29,9.3,2
2024-07-30-16-00-00,28.0,28,9.3,2
2024-07-30-17-00-00,28.1,27,9.3,2
2024-07-30-18-00-00,28.3,27,9.3,2
2024-07-30-19-00-00,27.5,29,9.3,2
2024-07-30-20-00-00,25.6,34,7.4,1
2024-07-30-21-00-00,23.7,40,5.5,1
2024-07-30-22-00-00,21.7,46,5.5,1
2024-07-30-23-00-00,20.2,52,3.7,1
2024-07-31-00-00-00,18.8,59,3.7,1
2024-07-31-01-00-00,18.2,60,3.7,1
2024-07-31-02-00-00,17.2,63,3.7,1
2024-07-31-03-00-00,16.3,65,3.7,1
2024-07-31-04-00-00,15.9,65,5.5,1
2024-07-31-05-00-00,15.6,67,3.7,1
2024-07-31-06-00-00,15.9,67,5.5,1
2024-07-31-07-00-00,17.6,63,5.5,1
2024-07-31-08-00-00,19.7,56,5.5,1
2024-07-31-09-00-00,22.2,48,5.5,2
2024-07-31-10-00-00,24.1,42,5.5,2
2024-07-31-11-00-00,26.1,37,7.4,2
2024-07-31-12-00-00,27.1,33,7.4,2
2024-07-31-13-00-00,28.2,31,9.3,2
2024-07-31-14-00-00,29.2,28,9.3,2
2024-07-31-15-00-00,30.1,27,9.3,2
2024-07-31-16-00-00,30.7,25,9.3,2
2024-07-31-17-00-00,30.7,25,9.3,2
2024-07-31-18-00-00,31.2,25,7.4,2
2024-07-31-19-00-00,30.2,27,9.3,2
2024-07-31-20-00-00,28.4,31,7.4,2
2024-07-31-21-00-00,26.4,36,5.5,2
2024-07-31-22-00-00,24.3,42,3.7,2
2024-07-31-23-00-00,22.8,48,3.7,1
2024-08-01-00-00-00,21.4,55,3.7,1
2024-08-01-01-00-00,20.8,56,5.5,1
2024-08-01-02-00-00,20.0,58,5.5,1
2024-08-01-03-00-00,18.9,61,5.5,1
2024-08-01-04-00-00,18.5,61,5.5,1
2024-08-01-05-00-00,18.3,62,5.5,1
2024-08-01-06-00-00,17.6,63,7.4,2
2024-08-01-07-00-00,19.7,56,7.4,2
2024-08-01-08-00-00,22.0,51,7.4,2
2024-08-01-09-00-00,23.3,47,7.4,2
2024-08-01-10-00-00,25.6,41,7.4,3
2024-08-01-11-00-00,27.6,37,9.3,3
2024-08-01-12-00-00,27.6,37,9.3,4
2024-08-01-13-00-00,28.3,35,11.1,3
2024-08-01-14-00-00,29.1,34,9.3,3
2024-08-01-15-00-00,29.2,34,11.1,3
2024-08-01-16-00-00,29.6,33,11.1,3
2024-08-01-17-00-00,29.8,33,9.3,3
2024-08-01-18-00-00,29.3,37,7.4,3
2024-08-01-19-00-00,28.6,38,9.3,3
2024-08-01-20-00-00,27.7,42,7.4,3
2024-08-01-21-00-00,26.5,46,7.4,3
2024-08-01-22-00-00,25.0,51,5.5,3
2024-08-01-23-00-00,23.9,56,5.5,3
2024-08-02-00-00-00,21.9,66,5.5,2
2024-08-02-01-00-00,21.6,67,7.4,2
2024-08-02-02-00-00,21.2,68,5.5,2
2024-08-02-03-00-00,20.5,70,5.5,2
2024-08-02-04-00-00,20.3,71,5.5,2
2024-08-02-05-00-00,20.1,73,5.5,2
2024-08-02-06-00-00,19.7,76,5.5,3
2024-08-02-07-00-00,21.4,69,5.5,3
2024-08-02-08-00-00,23.1,63,7.4,3
2024-08-02-09-00-00,23.9,61,7.4,3
2024-08-02-10-00-00,24.8,59,11.1,3
2024-08-02-11-00-00,25.6,58,11.1,3
2024-08-02-12-00-00,26.4,55,13.0,3
2024-08-02-13-00-00,27.2,53,13.0,3
2024-08-02-14-00-00,27.8,51,14.8,3
2024-08-02-15-00-00,28.4,48,14.8,3
2024-08-02-16-00-00,28.6,48,14.8,3
2024-08-02-17-00-00,28.3,49,16.7,3
2024-08-02-18-00-00,25.3,66,11.1,3
2024-08-02-19-00-00,24.8,69,11.1,3
2024-08-02-20-00-00,24.3,71,9.3,3
2024-08-02-21-00-00,23.4,74,9.3,3
2024-08-02-22-00-00,22.7,77,9.3,3
2024-08-02-23-00-00,22.2,77,11.1,3
2024-08-03-00-00-00,21.3,84,13.0,3
2024-08-03-01-00-00,21.0,83,14.8,3
2024-08-03-02-00-00,20.6,80,16.7,2
2024-08-03-03-00-00,20.0,79,20.4,2
2024-08-03-04-00-00,19.6,78,22.2,2
2024-08-03-05-00-00,19.2,77,24.1,2
2024-08-03-06-00-00,19.0,77,22.2,3
2024-08-03-07-00-00,19.2,74,22.2,2
2024-08-03-08-00-00,19.7,71,24.1,2
2024-08-03-09-00-00,19.9,68,25.9,2
2024-08-03-10-00-00,20.9,63,27.8,2
2024-08-03-11-00-00,21.8,59,27.8,2
2024-08-03-12-00-00,22.4,57,31.5,3
2024-08-03-13-00-00,23.3,54,31.5,3
2024-08-03-14-00-00,24.1,50,29.6,2
2024-08-03-15-00-00,24.3,47,29.6,2
2024-08-03-16-00-00,24.8,45,29.6,2
2024-08-03-17-00-00,24.6,44,27.8,2
2024-08-03-18-00-00,24.7,42,25.9,2
2024-08-03-19-00-00,24.0,43,22.2,2
2024-08-03-20-00-00,22.8,47,16.7,2
2024-08-03-21-00-00,21.3,52,13.0,2
2024-08-03-22-00-00,20.0,57,9.3,2
2024-08-03-23-00-00,19.0,61,5.5,2
2024-08-04-00-00-00,17.8,68,5.5,2
2024-08-04-01-00-00,17.0,71,5.5,2
2024-08-04-02-00-00,16.4,73,5.5,2
2024-08-04-03-00-00,15.7,76,3.7,1
2024-08-04-04-00-00,15.3,78,3.7,1
2024-08-04-05-00-00,15.0,81,3.7,2
2024-08-04-06-00-00,14.3,83,3.7,2
2024-08-04-07-00-00,16.2,74,3.7,2
2024-08-04-08-00-00,18.5,65,3.7,2
2024-08-04-09-00-00,19.9,60,5.5,2
2024-08-04-10-00-00,22.1,51,5.5,2
2024-08-04-11-00-00,23.8,46,7.4,2
2024-08-04-12-00-00,24.0,45,11.1,2
2024-08-04-13-00-00,25.1,42,13.0,3
2024-08-04-14-00-00,26.3,39,11.1,3
2024-08-04-15-00-00,26.6,39,13.0,3
2024-08-04-16-00-00,26.8,39,13.0,3
2024-08-04-17-00-00,26.3,41,13.0,3
2024-08-04-18-00-00,26.1,43,13.0,3
2024-08-04-19-00-00,25.4,47,13.0,3
2024-08-04-20-00-00,24.3,53,13.0,3
2024-08-04-21-00-00,23.1,58,11.1,3
2024-08-04-22-00-00,22.2,62,9.3,3
2024-08-04-23-00-00,21.5,65,9.3,2
2024-08-05-00-00-00,21.1,67,11.1,2
2024-08-05-01-00-00,20.6,70,11.1,2
2024-08-05-02-00-00,20.3,71,11.1,2
2024-08-05-03-00-00,19.8,73,11.1,2
2024-08-05-04-00-00,19.6,74,13.0,2
2024-08-05-05-00-00,19.5,75,13.0,2
2024-08-05-06-00-00,18.6,80,11.1,3
2024-08-05-07-00-00,20.0,74,13.0,3
2024-08-05-08-00-00,21.3,70,14.8,3
2024-08-05-09-00-00,21.7,68,16.7,3
2024-08-05-10-00-00,22.8,63,18.5,3
2024-08-05-11-00-00,23.7,60,20.4,3
2024-08-05-12-00-00,24.2,57,20.4,3
2024-08-05-13-00-00,24.4,56,22.2,3
2024-08-05-14-00-00,24.2,56,20.4,3
2024-08-05-15-00-00,23.7,57,22.2,3
2024-08-05-16-00-00,23.5,58,22.2,3
2024-08-05-17-00-00,22.7,60,22.2,3
2024-08-05-18-00-00,21.9,63,20.4,3
2024-08-05-19-00-00,20.7,67,18.5,3
2024-08-05-20-00-00,20.2,66,16.7,3
2024-08-05-21-00-00,19.2,69,16.7,3
2024-08-05-22-00-00,18.5,70,13.0,2
2024-08-05-23-00-00,18.1,69,11.1,2
2024-08-06-00-00-00,18.0,78,13.0,2
2024-08-06-01-00-00,17.7,76,13.0,1
2024-08-06-02-00-00,17.1,77,13.0,1
2024-08-06-03-00-00,16.6,77,13.0,1
2024-08-06-04-00-00,16.3,77,14.8,1
2024-08-06-05-00-00,16.3,78,13.0,2
2024-08-06-06-00-00,16.3,78,11.1,2
2024-08-06-07-00-00,17.9,71,11.1,2
2024-08-06-08-00-00,19.5,65,11.1,2
2024-08-06-09-00-00,20.4,61,11.1,2
2024-08-06-10-00-00,22.2,54,11.1,2
2024-08-06-11-00-00,23.6,49,11.1,2
2024-08-06-12-00-00,24.1,46,11.1,2
2024-08-06-13-00-00,25.0,43,9.3,2
2024-08-06-14-00-00,26.0,40,9.3,2
2024-08-06-15-00-00,26.5,38,7.4,2
2024-08-06-16-00-00,27.0,36,7.4,2
2024-08-06-17-00-00,27.2,36,7.4,2
2024-08-06-18-00-00,26.6,38,7.4,2
2024-08-06-19-00-00,25.8,40,7.4,2
2024-08-06-20-00-00,24.2,45,7.4,2
2024-08-06-21-00-00,22.7,50,7.4,2
2024-08-06-22-00-00,21.1,56,5.5,2
2024-08-06-23-00-00,19.7,63,5.5,2
2024-08-07-00-00-00,18.8,72,5.5,2
2024-08-07-01-00-00,17.9,74,7.4,1
2024-08-07-02-00-00,17.3,75,7.4,1
2024-08-07-03-00-00,16.4,78,7.4,1
2024-08-07-04-00-00,15.7,80,7.4,1
2024-08-07-05-00-00,15.6,80,7.4,2
2024-08-07-06-00-00,15.2,83,7.4,2
2024-08-07-07-00-00,17.0,75,7.4,2
2024-08-07-08-00-00,19.0,67,7.4,2
2024-08-07-09-00-00,20.3,63,7.4,2
2024-08-07-10-00-00,22.4,55,7.4,2
2024-08-07-11-00-00,24.2,49,7.4,2
2024-08-07-12-00-00,25.1,46,9.3,2
2024-08-07-13-00-00,26.2,43,9.3,2
2024-08-07-14-00-00,27.2,39,9.3,2
2024-08-07-15-00-00,28.0,38,9.3,2
2024-08-07-16-00-00,28.6,37,9.3,2
2024-08-07-17-00-00,28.6,37,9.3,2
2024-08-07-18-00-00,28.9,37,7.4,2
2024-08-07-19-00-00,27.9,40,9.3,2
2024-08-07-20-00-00,26.3,45,7.4,2
2024-08-07-21-00-00,24.8,50,7.4,2
2024-08-07-22-00-00,23.2,56,5.5,2
2024-08-07-23-00-00,21.7,62,5.5,2
2024-08-08-00-00-00,20.9,68,7.4,2
2024-08-08-01-00-00,20.3,68,7.4,2
2024-08-08-02-00-00,19.8,70,7.4,2
2024-08-08-03-00-00,19.1,71,7.4,2
2024-08-08-04-00-00,18.8,72,7.4,2
2024-08-08-05-00-00,18.6,74,7.4,2
2024-08-08-06-00-00,18.3,74,5.5,2
2024-08-08-07-00-00,19.9,67,5.5,2
2024-08-08-08-00-00,21.6,62,7.4,3
2024-08-08-09-00-00,22.3,60,7.4,3
2024-08-08-10-00-00,23.5,58,9.3,3
2024-08-08-11-00-00,24.9,56,9.3,3
2024-08-08-12-00-00,25.2,54,11.1,4
2024-08-08-13-00-00,25.7,53,11.1,3
2024-08-08-14-00-00,26.6,51,9.3,3
2024-08-08-15-00-00,27.3,49,9.3,3
2024-08-08-16-00-00,27.9,48,11.1,3
2024-08-08-17-00-00,28.0,48,11.1,3
2024-08-08-18-00-00,26.9,52,11.1,3
2024-08-08-19-00-00,26.0,56,9.3,3
2024-08-08-20-00-00,24.9,62,9.3,3
2024-08-08-21-00-00,23.6,67,11.1,3
2024-08-08-22-00-00,22.8,70,11.1,3
2024-08-08-23-00-00,22.6,72,11.1,3
2024-08-09-00-00-00,21.7,77,13.0,3
2024-08-09-01-00-00,21.4,77,14.8,3
2024-08-09-02-00-00,20.9,78,14.8,2
2024-08-09-03-00-00,20.4,79,14.8,2
2024-08-09-04-00-00,20.0,80,16.7,2
2024-08-09-05-00-00,19.6,81,16.7,2
2024-08-09-06-00-00,19.8,80,14.8,2
2024-08-09-07-00-00,20.3,79,14.8,2
2024-08-09-08-00-00,21.3,74,14.8,2
2024-08-09-09-00-00,22.4,68,14.8,2
2024-08-09-10-00-00,23.7,62,16.7,2
2024-08-09-11-00-00,25.2,55,16.7,2
2024-08-09-12-00-00,25.5,50,20.4,2
2024-08-09-13-00-00,26.5,46,20.4,2
2024-08-09-14-00-00,27.3,43,20.4,2
2024-08-09-15-00-00,27.9,40,20.4,2
2024-08-09-16-00-00,28.4,38,22.2,2
2024-08-09-17-00-00,28.2,38,20.4,2
2024-08-09-18-00-00,28.4,36,18.5,2
2024-08-09-19-00-00,27.5,38,16.7,2
2024-08-09-20-00-00,26.0,42,14.8,2
2024-08-09-21-00-00,24.2,48,11.1,2
2024-08-09-22-00-00,23.2,52,9.3,2
2024-08-09-23-00-00,22.4,55,7.4,2
2024-08-10-00-00-00,20.9,62,7.4,2
2024-08-10-01-00-00,20.6,62,5.5,2
2024-08-10-02-00-00,20.3,63,5.5,2
2024-08-10-03-00-00,19.7,65,5.5,2
2024-08-10-04-00-00,19.2,67,5.5,2
2024-08-10-05-00-00,18.7,72,3.7,2
2024-08-10-06-00-00,18.0,75,3.7,2
2024-08-10-07-00-00,19.8,68,5.5,2
2024-08-10-08-00-00,21.9,62,5.5,2
2024-08-10-09-00-00,23.3,57,5.5,2
2024-08-10-10-00-00,25.5,51,7.4,2
2024-08-10-11-00-00,27.4,45,11.1,2
2024-08-10-12-00-00,27.9,43,13.0,2
2024-08-10-13-00-00,29.0,40,14.8,2
2024-08-10-14-00-00,29.7,39,14.8,2
2024-08-10-15-00-00,30.3,37,14.8,2
2024-08-10-16-00-00,30.9,37,14.8,2
2024-08-10-17-00-00,30.8,37,14.8,2
2024-08-10-18-00-00,30.6,38,14.8,2
2024-08-10-19-00-00,29.8,40,13.0,2
2024-08-10-20-00-00,28.4,45,9.3,2
2024-08-10-21-00-00,26.9,50,7.4,2
2024-08-10-22-00-00,25.5,55,7.4,2
2024-08-10-23-00-00,24.6,58,5.5,2
2024-08-11-00-00-00,22.8,66,5.5,1
2024-08-11-01-00-00,22.3,66,5.5,1
2024-08-11-02-00-00,21.8,68,5.5,1
2024-08-11-03-00-00,21.2,70,5.5,1
2024-08-11-04-00-00,20.8,71,5.5,1
2024-08-11-05-00-00,20.6,73,5.5,1
2024-08-11-06-00-00,19.7,77,3.7,2
2024-08-11-07-00-00,21.8,68,5.5,2
2024-08-11-08-00-00,24.0,60,5.5,2
2024-08-11-09-00-00,25.4,55,5.5,2
2024-08-11-10-00-00,27.6,48,7.4,2
2024-08-11-11-00-00,29.4,42,9.3,2
2024-08-11-12-00-00,30.1,40,11.1,2
2024-08-11-13-00-00,31.1,37,13.0,2
2024-08-11-14-00-00,31.9,35,13.0,2
2024-08-11-15-00-00,32.6,33,14.8,2
2024-08-11-16-00-00,33.1,32,14.8,2
2024-08-11-17-00-00,33.1,32,14.8,2
2024-08-11-18-00-00,32.2,34,13.0,2
2024-08-11-19-00-00,31.5,35,11.1,2
2024-08-11-20-00-00,30.0,39,9.3,2
2024-08-11-21-00-00,28.2,45,7.4,2
2024-08-11-22-00-00,26.4,51,7.4,2
2024-08-11-23-00-00,25.1,56,7.4,1
2024-08-12-00-00-00,23.6,62,5.5,1
2024-08-12-01-00-00,23.0,64,5.5,1
2024-08-12-02-00-00,22.5,64,7.4,1
2024-08-12-03-00-00,21.6,67,9.3,1
2024-08-12-04-00-00,20.8,69,9.3,1
2024-08-12-05-00-00,20.3,72,9.3,2
2024-08-12-06-00-00,20.3,72,9.3,2
2024-08-12-07-00-00,21.5,66,9.3,2
2024-08-12-08-00-00,23.1,60,11.1,2
2024-08-12-09-00-00,23.9,57,11.1,2
2024-08-12-10-00-00,25.9,51,11.1,2
2024-08-12-11-00-00,27.8,46,9.3,2
2024-08-12-12-00-00,28.6,46,7.4,2
2024-08-12-13-00-00,30.0,42,9.3,2
2024-08-12-14-00-00,31.4,39,7.4,2
2024-08-12-15-00-00,32.4,36,7.4,2
2024-08-12-16-00-00,33.4,34,7.4,2
2024-08-12-17-00-00,33.7,34,7.4,2
2024-08-12-18-00-00,33.5,35,7.4,2
2024-08-12-19-00-00,32.4,38,9.3,2
2024-08-12-20-00-00,30.8,43,7.4,2
2024-08-12-21-00-00,28.7,50,5.5,2
2024-08-12-22-00-00,27.1,55,5.5,2
2024-08-12-23-00-00,25.7,61,5.5,2
2024-08-13-00-00-00,24.3,69,7.4,1
2024-08-13-01-00-00,23.7,70,7.4,1
2024-08-13-02-00-00,23.4,69,7.4,1
2024-08-13-03-00-00,22.5,72,7.4,1
2024-08-13-04-00-00,22.0,72,7.4,1
2024-08-13-05-00-00,21.4,75,7.4,2
2024-08-13-06-00-00,21.1,76,9.3,2
2024-08-13-07-00-00,22.7,69,9.3,2
2024-08-13-08-00-00,24.5,61,11.1,2
2024-08-13-09-00-00,25.6,57,11.1,2
2024-08-13-10-00-00,27.7,50,11.1,2
2024-08-13-11-00-00,29.8,44,9.3,2
2024-08-13-12-00-00,30.3,44,9.3,2
2024-08-13-13-00-00,31.7,40,7.4,2
2024-08-13-14-00-00,33.1,36,7.4,2
2024-08-13-15-00-00,33.9,34,9.3,2
2024-08-13-16-00-00,34.6,32,9.3,2
2024-08-13-17-00-00,34.3,32,11.1,2
2024-08-13-18-00-00,34.5,32,9.3,2
2024-08-13-19-00-00,33.0,36,9.3,2
2024-08-13-20-00-00,30.9,41,9.3,2
2024-08-13-21-00-00,29.0,47,9.3,2
2024-08-13-22-00-00,27.4,51,9.3,2
2024-08-13-23-00-00,25.8,55,9.3,2
2024-08-14-00-00-00,24.5,59,9.3,2
2024-08-14-01-00-00,23.9,60,11.1,2
2024-08-14-02-00-00,23.0,61,11.1,2
2024-08-14-03-00-00,22.6,62,11.1,2
2024-08-14-04-00-00,22.1,64,11.1,2
2024-08-14-05-00-00,21.8,64,11.1,2
2024-08-14-06-00-00,21.3,66,11.1,2
2024-08-14-07-00-00,23.0,58,11.1,2
2024-08-14-08-00-00,24.5,52,13.0,2
2024-08-14-09-00-00,25.6,48,14.8,2
2024-08-14-10-00-00,27.7,43,14.8,1
2024-08-14-11-00-00,29.8,37,14.8,2
2024-08-14-12-00-00,30.5,37,13.0,2
2024-08-14-13-00-00,31.9,34,13.0,2
2024-08-14-14-00-00,33.3,32,11.1,2
2024-08-14-15-00-00,34.1,30,13.0,2
2024-08-14-16-00-00,34.6,30,13.0,2
2024-08-14-17-00-00,34.5,30,13.0,2
2024-08-14-18-00-00,34.3,30,11.1,2
2024-08-14-19-00-00,33.0,34,11.1,2
2024-08-14-20-00-00,31.2,38,9.3,2
2024-08-14-21-00-00,29.3,44,7.4,2
2024-08-14-22-00-00,27.9,47,7.4,2
2024-08-14-23-00-00,26.4,53,7.4,2
2024-08-15-00-00-00,25.8,57,5.5,2
2024-08-15-01-00-00,25.3,59,7.4,2
2024-08-15-02-00-00,24.8,60,7.4,2
2024-08-15-03-00-00,23.9,62,7.4,2
2024-08-15-04-00-00,23.0,66,7.4,2
2024-08-15-05-00-00,22.2,68,9.3,2
2024-08-15-06-00-00,22.3,66,9.3,2
2024-08-15-07-00-00,23.5,60,7.4,2
2024-08-15-08-00-00,25.1,54,9.3,2
2024-08-15-09-00-00,26.1,51,9.3,2
2024-08-15-10-00-00,27.8,46,11.1,2
2024-08-15-11-00-00,29.8,41,9.3,2
2024-08-15-12-00-00,30.5,39,5.5,2
2024-08-15-13-00-00,31.7,36,9.3,2
2024-08-15-14-00-00,32.9,33,7.4,2
2024-08-15-15-00-00,33.6,32,9.3,2
2024-08-15-16-00-00,34.3,31,9.3,2
2024-08-15-17-00-00,34.2,31,9.3,2
2024-08-15-18-00-00,33.5,34,11.1,2
2024-08-15-19-00-00,32.3,38,11.1,2
2024-08-15-20-00-00,30.7,42,9.3,2
2024-08-15-21-00-00,29.1,47,7.4,2
2024-08-15-22-00-00,27.8,52,7.4,2
2024-08-15-23-00-00,26.9,56,5.5,2
2024-08-16-00-00-00,25.8,59,5.5,2
2024-08-16-01-00-00,25.1,62,5.5,2
2024-08-16-02-00-00,24.3,65,5.5,2
2024-08-16-03-00-00,23.7,67,5.5,2
2024-08-16-04-00-00,23.2,69,5.5,2
2024-08-16-05-00-00,22.8,71,5.5,2
2024-08-16-06-00-00,21.5,77,5.5,2
2024-08-16-07-00-00,23.2,70,5.5,2
2024-08-16-08-00-00,25.2,64,5.5,2
2024-08-16-09-00-00,26.3,60,7.4,2
2024-08-16-10-00-00,28.5,52,7.4,2
2024-08-16-11-00-00,30.3,46,7.4,2
2024-08-16-12-00-00,30.5,44,9.3,2
2024-08-16-13-00-00,31.6,40,11.1,2
2024-08-16-14-00-00,32.8,36,11.1,2
2024-08-16-15-00-00,33.4,34,11.1,2
2024-08-16-16-00-00,33.8,32,11.1,2
2024-08-16-17-00-00,33.9,32,11.1,2
2024-08-16-18-00-00,33.9,32,11.1,2
2024-08-16-19-00-00,32.6,35,9.3,2
2024-08-16-20-00-00,31.1,40,9.3,2
2024-08-16-21-00-00,29.3,46,7.4,2
2024-08-16-22-00-00,27.7,51,5.5,2
2024-08-16-23-00-00,26.6,56,5.5,2
2024-08-17-00-00-00,24.6,62,7.4,2
2024-08-17-01-00-00,24.1,64,7.4,2
2024-08-17-02-00-00,23.9,64,7.4,2
2024-08-17-03-00-00,23.1,67,7.4,2
2024-08-17-04-00-00,22.5,69,7.4,2
2024-08-17-05-00-00,22.0,72,7.4,2
2024-08-17-06-00-00,21.4,73,7.4,2
2024-08-17-07-00-00,22.7,68,7.4,2
2024-08-17-08-00-00,24.5,62,9.3,2
2024-08-17-09-00-00,25.6,58,9.3,3
2024-08-17-10-00-00,27.2,53,9.3,3
2024-08-17-11-00-00,29.1,48,7.4,3
2024-08-17-12-00-00,28.9,49,5.5,3
2024-08-17-13-00-00,30.1,46,9.3,3
2024-08-17-14-00-00,31.5,41,7.4,3
2024-08-17-15-00-00,32.0,39,7.4,3
2024-08-17-16-00-00,32.2,39,9.3,3
2024-08-17-17-00-00,31.7,40,9.3,3
2024-08-17-18-00-00,30.9,44,9.3,3
2024-08-17-19-00-00,29.3,50,9.3,3
2024-08-17-20-00-00,27.6,56,7.4,3
2024-08-17-21-00-00,26.2,61,7.4,3
2024-08-17-22-00-00,25.1,66,7.4,3
2024-08-17-23-00-00,24.3,70,7.4,3
