15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,ovi,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
06/11/2023 00:02:55,ovi,06/11/2023,0,1,1
06/11/2023 00:16:36,ovi,06/11/2023,0,1,-1
06/11/2023 18:12:52,ovi,06/11/2023,18,1,1
06/11/2023 23:30:06,ovi,06/11/2023,23,1,1
06/11/2023 23:37:59,ovi,06/11/2023,23,1,-1
07/11/2023 18:49:00,PK iroda,07/11/2023,18,1,24
07/11/2023 19:12:04,ovi,07/11/2023,19,1,24
07/11/2023 19:13:53,ovi,07/11/2023,19,1,-1
08/11/2023 08:06:33,ovi,08/11/2023,8,4,22
08/11/2023 08:07:47,Gólyairoda,08/11/2023,8,5,20
08/11/2023 08:09:21,Gólyairoda,08/11/2023,8,5,20
08/11/2023 09:24:40,ovi,08/11/2023,9,1,-1
08/11/2023 09:27:31,Gólyairoda,08/11/2023,9,1,-1
08/11/2023 10:16:05,ovi,08/11/2023,8,10,-1
08/11/2023 10:16:20,Gólyairoda,08/11/2023,8,10,-1
13/11/2023 08:33:39,SZGK iroda,13/11/2023,8,12,16
13/11/2023 08:34:37,SZGK iroda,13/11/2023,12,1,-1
13/11/2023 08:35:03,SZGK iroda,13/11/2023,8,3,10
13/11/2023 08:35:39,SZGK iroda,13/11/2023,19,2,20
13/11/2023 08:36:00,PK iroda,13/11/2023,11,3,10
13/11/2023 08:44:16,Mérce,13/11/2023,17,3,10
13/11/2023 09:13:09,PK iroda,13/11/2023,9,2,14
13/11/2023 10:36:30,SZGK iroda,13/11/2023,10,10,-1
13/11/2023 10:36:43,PK iroda,13/11/2023,10,5,-1
13/11/2023 10:37:26,Oktopusz 1,13/11/2023,10,2,12
13/11/2023 14:18:07,Gólyairoda,13/11/2023,14,2,15
13/11/2023 15:16:20,Oktopusz 1,13/11/2023,15,5,20
13/11/2023 17:01:01,Mérce,13/11/2023,17,10,-1
13/11/2023 17:14:52,ovi,13/11/2023,17,3,21
13/11/2023 19:06:15,ovi,13/11/2023,0,24,-1
13/11/2023 19:06:35,PK iroda,13/11/2023,19,2,20
14/11/2023 07:05:48,ovi,14/11/2023,7,2,21
14/11/2023 17:59:25,ovi,14/11/2023,18,4,16
14/11/2023 18:30:17,Oktopusz 1,14/11/2023,18,10,16
15/11/2023 09:06:25,trafóház,15/11/2023,18,3,1
15/11/2023 12:48:40,ovi,15/11/2023,12,3,21
15/11/2023 15:20:40,PK iroda,15/11/2023,15,1,20
15/11/2023 23:26:11,Gólyairoda,16/11/2023,7,3,21
15/11/2023 23:26:33,Oktopusz 1,15/11/2023,7,3,20
16/11/2023 08:44:11,Oktopusz 1,16/11/2023,8,4,20
16/11/2023 11:24:16,Oktopusz 1,16/11/2023,11,5,-1
16/11/2023 11:44:48,kisterem,16/11/2023,11,1,20
16/11/2023 13:51:07,kisterem,16/11/2023,13,1,20
16/11/2023 16:50:04,Oktopusz 1,17/11/2023,0,24,16
16/11/2023 18:35:58,Mérce,16/11/2023,18,1,22
16/11/2023 18:47:32,Mérce,17/11/2023,18,1,20
16/11/2023 18:48:27,Mérce,16/11/2023,18,1,-1
16/11/2023 19:55:50,Oktopusz 1,16/11/2023,19,1,16
17/11/2023 17:31:20,ovi,17/11/2023,18,2,21
18/11/2023 00:06:21,Oktopusz 1,18/11/2023,0,8,14
18/11/2023 09:41:07,Oktopusz 1,18/11/2023,9,5,13
18/11/2023 09:42:28,Oktopusz 1,18/11/2023,9,9,20
20/11/2023 18:50:58,Oktopusz 1,20/11/2023,18,6,17
21/11/2023 23:05:55,kisterem,21/11/2023,23,1,19
23/11/2023 12:30:05,Mérce,23/11/2023,12,6,20
23/11/2023 15:49:01,Oktopusz 1,23/11/2023,15,4,16
24/11/2023 16:57:12,Mérce,24/11/2023,16,2,20
24/11/2023 16:57:52,PK iroda,24/11/2023,16,4,20
24/11/2023 17:01:47,Mérce,24/11/2023,17,2,20
24/11/2023 17:02:54,PK iroda,24/11/2023,17,2,20
24/11/2023 17:32:15,Oktopusz 1,24/11/2023,17,2,15
24/11/2023 20:59:44,Oktopusz 1,24/11/2023,21,3,14
27/11/2023 16:04:36,trafóház,29/11/2023,17,4,1
01/12/2023 14:51:28,Mérce,01/12/2023,14,4,20
01/12/2023 20:11:30,Oktopusz 1,01/12/2023,20,2,15
07/12/2023 15:04:53,Lahmacun,07/12/2023,15,10,12
07/12/2023 15:44:25,Lahmacun,08/12/2023,0,10,12
08/12/2023 19:23:50,PK iroda,08/12/2023,19,3,19
13/12/2023 11:39:41,Mérce,13/12/2023,10,7,20
13/12/2023 19:45:19,ovi,13/12/2023,19,1,19
15/12/2023 16:09:10,vendégtér,15/12/2023,16,10,18
16/12/2023 12:18:25,kisterem,16/12/2023,12,5,21
16/12/2023 12:21:03,kisterem,16/12/2023,12,5,21
16/12/2023 12:44:22,Lahmacun,16/12/2023,20,4,21
16/12/2023 12:44:46,Lahmacun,17/12/2023,10,10,21
17/12/2023 00:44:09,vendégtér,17/12/2023,0,18,16
17/12/2023 08:35:41,Lahmacun,17/12/2023,8,5,20
17/12/2023 14:09:26,kisterem,17/12/2023,14,4,16
17/12/2023 18:48:44,Lahmacun,17/12/2023,18,4,20
18/12/2023 11:37:40,kisterem,18/12/2023,11,2,16
23/12/2023 09:11:27,Lahmacun,23/12/2023,18,5,21
23/12/2023 09:15:00,Gólyairoda,23/12/2023,9,22,12
23/12/2023 12:21:43,Gólyairoda,23/12/2023,12,12,12
23/12/2023 21:52:30,Lahmacun,23/12/2023,21,3,20
23/12/2023 21:52:50,Lahmacun,23/12/2023,21,3,19
23/12/2023 23:19:24,Lahmacun,23/12/2023,11,1,20
25/12/2023 20:35:32,kisterem,25/12/2023,21,3,16
25/12/2023 20:37:14,kisterem,25/12/2023,21,3,14
25/12/2023 20:39:24,vendégtér,25/12/2023,21,3,21
25/12/2023 23:02:38,vendégtér,25/12/2023,23,1,21
25/12/2023 23:03:30,vendégtér,26/12/2023,0,4,21
26/12/2023 01:32:03,vendégtér,26/12/2023,4,20,12
27/12/2023 08:51:08,kisterem,27/12/2023,8,5,14
29/12/2023 21:49:55,vendégtér,29/12/2023,21,3,18
30/12/2023 14:33:26,Lahmacun,30/12/2023,17,7,20
30/12/2023 14:33:44,Lahmacun,31/12/2023,17,7,20
30/12/2023 14:34:37,SZGK iroda,30/12/2023,0,24,12
30/12/2023 14:34:53,SZGK iroda,31/12/2023,0,24,12
30/12/2023 14:35:33,SZGK iroda,01/01/2024,0,24,12
30/12/2023 14:35:56,Gólyairoda,30/12/2023,0,24,12
30/12/2023 14:36:10,Gólyairoda,31/12/2023,0,24,12
30/12/2023 14:36:26,Gólyairoda,01/01/2024,0,24,12
30/12/2023 14:36:43,Mérce,30/12/2023,0,24,12
30/12/2023 14:36:59,Mérce,31/12/2023,0,24,12
30/12/2023 14:37:15,Mérce,01/01/2024,0,24,12
31/12/2023 15:47:24,Lahmacun,31/12/2023,15,10,20
31/12/2023 15:48:24,Lahmacun,31/12/2023,20,4,15
02/01/2024 14:24:56,Gólyairoda,02/01/2024,0,24,10
02/01/2024 14:25:12,Gólyairoda,03/01/2024,0,24,10
02/01/2024 14:25:28,Gólyairoda,04/01/2024,0,24,10
02/01/2024 14:25:52,Gólyairoda,05/01/2024,0,24,10
02/01/2024 14:26:11,Gólyairoda,06/01/2024,0,24,10
02/01/2024 14:46:44,PK iroda,02/01/2024,0,24,12
02/01/2024 14:47:06,ovi,02/01/2024,0,24,12
02/01/2024 14:47:52,SZGK iroda,02/01/2024,1,24,12
02/01/2024 14:48:34,Lahmacun,02/01/2024,0,24,12
02/01/2024 14:50:48,ovi,02/01/2024,0,24,12
02/01/2024 14:56:46,Oktopusz 1,02/01/2024,0,24,-1
02/01/2024 15:13:00,PK iroda,03/01/2024,0,24,12
02/01/2024 15:13:25,ovi,04/01/2024,0,24,12
02/01/2024 15:13:41,PK iroda,04/01/2024,0,24,12
02/01/2024 15:14:02,PK iroda,05/01/2024,0,17,12
02/01/2024 15:14:18,PK iroda,05/01/2024,17,4,21
02/01/2024 15:14:55,ovi,05/01/2024,0,24,12
03/01/2024 09:38:44,ovi,03/01/2024,0,24,12
03/01/2024 17:06:28,ovi,05/01/2024,14,3,21
03/01/2024 17:06:46,ovi,06/01/2024,9,10,21
04/01/2024 22:31:25,ovi,05/01/2024,0,24,12
04/01/2024 23:32:23,PK iroda,05/01/2024,13,4,21
04/01/2024 23:33:13,vendégtér,05/01/2024,0,24,14
04/01/2024 23:33:32,vendégtér,04/01/2024,0,24,14
04/01/2024 23:34:04,vendégtér,06/01/2024,0,24,14
04/01/2024 23:34:27,vendégtér,07/01/2024,0,24,14
06/01/2024 23:07:20,ovi,06/01/2024,23,1,12
12/01/2024 11:06:17,ovi,12/01/2024,16,5,21
13/01/2024 10:46:27,ovi,13/01/2024,0,24,14
13/01/2024 10:46:44,PK iroda,13/01/2024,0,24,14
13/01/2024 10:48:07,PK iroda,13/01/2024,0,24,14
13/01/2024 12:11:06,Gólyairoda,13/01/2024,0,24,12
13/01/2024 12:30:50,Lahmacun,13/01/2024,0,24,12
14/01/2024 10:35:28,Gólyairoda,14/01/2024,0,24,12
14/01/2024 10:36:00,ovi,14/01/2024,0,24,14
14/01/2024 10:36:40,PK iroda,14/01/2024,0,24,14
14/01/2024 12:41:24,PK iroda,14/01/2024,0,24,14
14/01/2024 14:46:18,Lahmacun,14/01/2024,14,4,21
14/01/2024 15:10:10,ovi,14/01/2024,15,5,20
19/01/2024 14:18:44,ovi,19/01/2024,0,24,12
20/01/2024 02:29:35,ovi,20/01/2024,0,24,12
20/01/2024 02:30:02,PK iroda,20/01/2024,0,24,12
20/01/2024 08:51:33,vendégtér,20/01/2024,8,16,20
20/01/2024 08:51:56,kisterem,20/01/2024,8,16,21
20/01/2024 08:56:37,SZGK iroda,20/01/2024,0,24,14
20/01/2024 08:56:58,Mérce,20/01/2024,0,24,14
20/01/2024 09:27:23,Mérce,20/01/2024,0,24,12
20/01/2024 12:35:27,Gólyairoda,20/01/2024,0,24,12
20/01/2024 12:35:45,Lahmacun,20/01/2024,0,24,12
20/01/2024 12:37:33,Lahmacun,20/01/2024,0,24,12
21/01/2024 05:08:57,SZGK iroda,21/01/2024,0,24,14
21/01/2024 05:09:24,Mérce,21/01/2024,0,24,14
21/01/2024 05:09:54,ovi,21/01/2024,0,24,14
21/01/2024 05:10:15,PK iroda,21/01/2024,0,24,14
21/01/2024 11:41:13,Gólyairoda,21/01/2024,0,24,12
21/01/2024 11:41:40,Lahmacun,21/01/2024,0,24,12
22/01/2024 16:55:27,ovi,22/01/2024,16,3,21
26/01/2024 18:30:24,Mérce,26/01/2024,18,2,20
27/01/2024 12:54:27,ovi,27/01/2024,0,24,16
27/01/2024 19:44:25,ovi,28/01/2024,20,4,18
27/01/2024 19:44:43,ovi,29/01/2024,0,8,18
31/01/2024 08:34:53,Lahmacun,31/01/2024,20,4,20
31/01/2024 19:14:04,trafóház,31/01/2024,19,3,1
06/02/2024 10:48:06,kisterem,06/02/2024,10,2,17
06/02/2024 18:55:17,Gólyairoda,06/02/2024,18,2,18
06/02/2024 18:55:40,Mérce,06/02/2024,18,2,20
06/02/2024 18:56:06,PK iroda,06/02/2024,18,2,19
06/02/2024 20:02:26,kisterem,06/02/2024,20,1,21
16/02/2024 09:19:35,PK iroda,16/02/2024,9,11,21
16/02/2024 09:21:25,PK iroda,16/02/2024,9,11,21
16/02/2024 09:36:04,PK iroda,16/02/2024,9,11,21
27/02/2024 18:18:32,SZGK iroda,27/02/2024,18,2,18
27/02/2024 18:19:21,ovi,27/02/2024,18,2,18
27/02/2024 18:21:13,PK iroda,27/02/2024,18,2,18
27/02/2024 18:23:18,PK iroda,27/02/2024,18,2,18
01/03/2024 09:28:21,PK iroda,01/03/2024,9,5,21
06/03/2024 11:14:39,Mérce,06/03/2024,11,1,19
06/03/2024 17:46:13,ovi,06/03/2024,19,2,20
07/03/2024 16:53:03,vendégtér,07/03/2024,16,2,22
11/03/2024 17:21:52,SZGK iroda,11/03/2024,17,2,16
11/03/2024 17:37:55,Mérce,11/03/2024,17,2,20
